dec 20/15:19:20.217 DEBUG2 : 		

StartSession()

dec 20/15:19:20.217 INFO   : Debug Log(info): Loading the I-jet driver
dec 20/15:19:20.217 DEBUG2 : 		-> ConnectToHardware()
dec 20/15:19:20.217 DEBUG2 : 		-> CreateJetTerminal()
dec 20/15:19:20.217 DEBUG2 : 		<- CreateJetTerminal()
dec 20/15:19:20.217 DEBUG2 : 		-> AcquireSigAPIPtr()
dec 20/15:19:20.217 DEBUG2 : 		  SigAPISetPath('C:\Program Files\IAR Systems\Embedded Workbench 9.1\arm\bin\jet\bin')
dec 20/15:19:20.224 DEBUG2 : 		<- AcquireSigAPIPtr()
dec 20/15:19:20.224 DEBUG2 : 		-> CreateSigProbe()
dec 20/15:19:20.224 DEBUG2 : 		  SigProbe version: 1.67
dec 20/15:19:20.224 DEBUG2 : 		<- CreateSigProbe()
dec 20/15:19:20.224 DEBUG2 : 		-> SigProbeInit()
dec 20/15:19:20.224 DEBUG2 : 		<- SigProbeInit()
dec 20/15:19:20.224 INFO   : Debug Log(info): Probe: Probe SW module ver 1.67

dec 20/15:19:20.224 INFO   : Probe: Probe SW module ver 1.67

dec 20/15:19:20.224 INFO   : Debug Log(info): Probe: Option: trace(Auto,size_limit=100%)

dec 20/15:19:20.224 INFO   : Probe: Option: trace(Auto,size_limit=100%)

dec 20/15:19:20.224 DEBUG2 : 		-> ConnectToProbe()
dec 20/15:19:20.224 DEBUG2 : 		  ISigProbe::EnumScan()
dec 20/15:19:20.237 INFO   : Debug Log(info): Probe: Found I-jet, SN=98177

dec 20/15:19:20.237 INFO   : Probe: Found I-jet, SN=98177

dec 20/15:19:20.237 DEBUG2 : 		  scanning finished: found 1 probes
dec 20/15:19:20.237 DEBUG2 : 		    connection Serial No: 98177
dec 20/15:19:20.237 DEBUG2 : 		    connection found probes: 
dec 20/15:19:20.248 INFO   : Debug Log(info): Probe: Opened connection to I-jet:98177

dec 20/15:19:20.248 INFO   : Probe: Opened connection to I-jet:98177

dec 20/15:19:20.307 INFO   : Debug Log(info): Probe: USB connection verified (6575 packets/s)

dec 20/15:19:20.307 INFO   : Probe: USB connection verified (6575 packets/s)

dec 20/15:19:20.307 INFO   : Debug Log(info): Probe: I-jet, FW ver 7.2, HW Ver:B

dec 20/15:19:20.307 INFO   : Probe: I-jet, FW ver 7.2, HW Ver:B

dec 20/15:19:20.317 INFO   : Debug Log(info): Probe: MIPI20 adapter detected

dec 20/15:19:20.317 INFO   : Probe: MIPI20 adapter detected

dec 20/15:19:20.317 INFO   : Debug Log(info): Probe: Versions: JTAG=1.95 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.46

